"Name","Live Bytes","Live Objects"
"byte[]","1 415 128 B (35,1%)","19 570 (24,3%)"
"java.lang.String","406 512 B (10,1%)","16 938 (21,1%)"
"java.lang.Class","282 568 B (7%)","2 508 (3,1%)"
"java.lang.Object[]","234 000 B (5,8%)","3 633 (4,5%)"
"java.util.HashMap$Node","204 288 B (5,1%)","6 384 (7,9%)"
"int[]","154 760 B (3,8%)","1 058 (1,3%)"
"java.util.concurrent.ConcurrentHashMap$Node","108 640 B (2,7%)","3 395 (4,2%)"
"java.lang.reflect.Method","103 312 B (2,6%)","1 174 (1,5%)"
"java.util.HashMap$Node[]","77 488 B (1,9%)","577 (0,7%)"
"char[]","73 696 B (1,8%)","153 (0,2%)"
"java.lang.ref.SoftReference","53 080 B (1,3%)","1 327 (1,6%)"
"long[]","51 736 B (1,3%)","219 (0,3%)"
"java.lang.Class[]","41 320 B (1%)","1 701 (2,1%)"
"sun.util.locale.LocaleObjectCache$CacheEntry","36 672 B (0,9%)","764 (0,9%)"
"java.util.concurrent.ConcurrentHashMap$Node[]","35 824 B (0,9%)","93 (0,1%)"
"java.util.HashMap","30 768 B (0,8%)","641 (0,8%)"
"java.lang.invoke.MemberName","29 760 B (0,7%)","620 (0,8%)"
"sun.util.locale.BaseLocale$Key","23 584 B (0,6%)","737 (0,9%)"
"java.lang.String[]","22 504 B (0,6%)","497 (0,6%)"
"java.util.TreeMap$Entry","19 080 B (0,5%)","477 (0,6%)"
"java.lang.invoke.MethodType","18 240 B (0,5%)","456 (0,6%)"
"java.lang.reflect.Field","17 712 B (0,4%)","246 (0,3%)"
"java.lang.reflect.Constructor","17 040 B (0,4%)","213 (0,3%)"
"java.lang.ref.SoftReference[]","15 912 B (0,4%)","234 (0,3%)"
"short[]","15 144 B (0,4%)","202 (0,3%)"
"java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry","14 688 B (0,4%)","459 (0,6%)"
"java.lang.invoke.LambdaForm$Name","13 120 B (0,3%)","410 (0,5%)"
"java.lang.Object","12 704 B (0,3%)","794 (1%)"
"java.lang.invoke.ResolvedMethodName","11 280 B (0,3%)","470 (0,6%)"
"java.util.concurrent.ConcurrentHashMap","11 072 B (0,3%)","173 (0,2%)"
"java.io.ObjectStreamClass$WeakClassKey","9 792 B (0,2%)","306 (0,4%)"
"java.lang.module.ModuleDescriptor$Exports","9 480 B (0,2%)","395 (0,5%)"
"java.lang.StringBuilder","9 264 B (0,2%)","386 (0,5%)"
"java.lang.Long","8 568 B (0,2%)","357 (0,4%)"
"java.lang.invoke.LambdaForm$NamedFunction","8 224 B (0,2%)","257 (0,3%)"
"java.lang.ref.WeakReference","8 032 B (0,2%)","251 (0,3%)"
"java.lang.invoke.MethodTypeForm","7 448 B (0,2%)","133 (0,2%)"
"java.lang.Module","7 392 B (0,2%)","132 (0,2%)"
"java.lang.Integer","6 528 B (0,2%)","408 (0,5%)"
"java.lang.invoke.DirectMethodHandle","6 464 B (0,2%)","202 (0,3%)"
"java.util.ImmutableCollections$Set12","6 432 B (0,2%)","268 (0,3%)"
"java.lang.module.ModuleDescriptor$Requires","5 952 B (0,1%)","186 (0,2%)"
"java.net.URL","5 952 B (0,1%)","93 (0,1%)"
"javax.management.ImmutableDescriptor","5 928 B (0,1%)","247 (0,3%)"
"java.net.URI","5 680 B (0,1%)","71 (0,1%)"
"java.lang.Thread","5 264 B (0,1%)","14 (0%)"
"jdk.internal.reflect.DelegatingClassLoader","5 104 B (0,1%)","58 (0,1%)"
"java.io.ObjectStreamClass","5 096 B (0,1%)","49 (0,1%)"
"java.lang.invoke.LambdaForm$Name[]","4 880 B (0,1%)","99 (0,1%)"
"java.util.Hashtable$Entry[]","4 840 B (0,1%)","78 (0,1%)"
"java.util.WeakHashMap$Entry","4 840 B (0,1%)","121 (0,2%)"
"com.sun.jmx.mbeanserver.ConvertingMethod","4 832 B (0,1%)","151 (0,2%)"
"java.util.logging.LogManager$LoggerWeakRef","4 704 B (0,1%)","98 (0,1%)"
"java.util.ArrayList","4 680 B (0,1%)","195 (0,2%)"
"java.lang.NoSuchMethodException","4 680 B (0,1%)","117 (0,1%)"
"java.util.HashSet","4 656 B (0,1%)","291 (0,4%)"
"java.io.ObjectStreamField","4 600 B (0,1%)","115 (0,1%)"
"java.lang.module.ModuleDescriptor","4 544 B (0,1%)","71 (0,1%)"
"java.lang.invoke.LambdaForm","4 512 B (0,1%)","94 (0,1%)"
"java.util.WeakHashMap$Entry[]","4 128 B (0,1%)","44 (0,1%)"
"jdk.internal.module.ServicesCatalog$ServiceProvider","4 056 B (0,1%)","169 (0,2%)"
"java.lang.invoke.DirectMethodHandle$Accessor","4 000 B (0,1%)","100 (0,1%)"
"java.util.ImmutableCollections$SetN","3 984 B (0,1%)","166 (0,2%)"
"jdk.internal.module.ModuleReferenceImpl","3 976 B (0,1%)","71 (0,1%)"
"java.util.Hashtable","3 744 B (0,1%)","78 (0,1%)"
"java.math.BigInteger","3 600 B (0,1%)","90 (0,1%)"
"java.lang.invoke.MethodHandle[]","3 600 B (0,1%)","42 (0,1%)"
"com.sun.jmx.mbeanserver.MXBeanMapping[]","3 256 B (0,1%)","162 (0,2%)"
"java.lang.reflect.Method[]","3 224 B (0,1%)","35 (0%)"
"com.sun.management.internal.DiagnosticCommandArgumentInfo","3 200 B (0,1%)","80 (0,1%)"
"java.security.ProtectionDomain","3 200 B (0,1%)","80 (0,1%)"
"javax.management.openmbean.OpenMBeanAttributeInfoSupport","3 136 B (0,1%)","49 (0,1%)"
"java.security.CodeSource","2 960 B (0,1%)","74 (0,1%)"
"java.util.logging.LogManager$LogNode","2 816 B (0,1%)","88 (0,1%)"
"javax.management.MBeanAttributeInfo[]","2 800 B (0,1%)","54 (0,1%)"
"java.util.concurrent.CopyOnWriteArrayList","2 736 B (0,1%)","114 (0,1%)"
"java.util.TreeMap","2 640 B (0,1%)","55 (0,1%)"
"org.postgresql.PGProperty","2 600 B (0,1%)","65 (0,1%)"
"java.lang.invoke.BoundMethodHandle$Species_L","2 592 B (0,1%)","81 (0,1%)"
"java.lang.Class$ReflectionData","2 560 B (0,1%)","40 (0%)"
"javax.management.MBeanInfo","2 544 B (0,1%)","53 (0,1%)"
"jdk.internal.reflect.MethodAccessorGenerator","2 448 B (0,1%)","17 (0%)"
"java.util.Collections$UnmodifiableSet","2 416 B (0,1%)","151 (0,2%)"
"java.util.Vector","2 272 B (0,1%)","71 (0,1%)"
"java.lang.ref.ReferenceQueue","2 240 B (0,1%)","70 (0,1%)"
"java.security.Provider$ServiceKey","2 208 B (0,1%)","92 (0,1%)"
"java.io.ObjectStreamClass$FieldReflectorKey","2 200 B (0,1%)","55 (0,1%)"
"jdk.internal.reflect.ClassFileAssembler","2 176 B (0,1%)","68 (0,1%)"
"java.security.Provider$Service","2 128 B (0,1%)","38 (0%)"
"com.sun.management.internal.DiagnosticCommandInfo","2 112 B (0,1%)","44 (0,1%)"
"java.lang.invoke.LambdaForm$Kind","2 112 B (0,1%)","66 (0,1%)"
"java.util.ImmutableCollections$List12","2 088 B (0,1%)","87 (0,1%)"
"java.lang.Character","2 048 B (0,1%)","128 (0,2%)"
"sun.util.calendar.ZoneInfo","2 016 B (0,1%)","36 (0%)"
"java.util.WeakHashMap","1 968 B (0%)","41 (0,1%)"
"java.util.logging.Logger","1 960 B (0%)","35 (0%)"
"javax.management.MBeanAttributeInfo","1 952 B (0%)","61 (0,1%)"
"javax.management.ObjectName$Property[]","1 936 B (0%)","73 (0,1%)"
"jdk.internal.ref.CleanerImpl$PhantomCleanableRef","1 728 B (0%)","36 (0%)"
"jdk.internal.module.SystemModuleFinders$2","1 704 B (0%)","71 (0,1%)"
"java.lang.module.ModuleDescriptor$Provides","1 704 B (0%)","71 (0,1%)"
"jdk.internal.reflect.ByteVectorImpl","1 632 B (0%)","68 (0,1%)"
"java.lang.invoke.BoundMethodHandle$Species_LL","1 600 B (0%)","40 (0%)"
"byte[][]","1 584 B (0%)","2 (0%)"
"java.lang.reflect.Field[]","1 560 B (0%)","34 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLJL","1 536 B (0%)","24 (0%)"
"java.util.stream.ReferencePipeline$3","1 536 B (0%)","24 (0%)"
"java.util.jar.JarFile$JarFileEntry","1 536 B (0%)","16 (0%)"
"javax.management.MBeanOperationInfo","1 520 B (0%)","38 (0%)"
"java.util.LinkedHashMap$Entry","1 520 B (0%)","38 (0%)"
"jdk.internal.module.SystemModuleFinders$SystemModuleReader","1 464 B (0%)","61 (0,1%)"
"java.lang.module.ResolvedModule","1 464 B (0%)","61 (0,1%)"
"java.util.logging.Logger$ConfigurationData","1 440 B (0%)","36 (0%)"
"java.time.temporal.ValueRange","1 440 B (0%)","30 (0%)"
"jdk.internal.loader.BuiltinClassLoader$LoadedModule","1 440 B (0%)","60 (0,1%)"
"java.io.ObjectStreamField[]","1 408 B (0%)","51 (0,1%)"
"com.sun.management.internal.DiagnosticCommandImpl$Wrapper","1 408 B (0%)","44 (0,1%)"
"javax.management.MBeanParameterInfo","1 344 B (0%)","42 (0,1%)"
"java.util.stream.ReferencePipeline$Head","1 344 B (0%)","24 (0%)"
"jdk.internal.reflect.NativeConstructorAccessorImpl","1 344 B (0%)","56 (0,1%)"
"javax.management.MBeanOperationInfo[]","1 320 B (0%)","44 (0,1%)"
"java.security.ProtectionDomain$Key","1 280 B (0%)","80 (0,1%)"
"java.security.Principal[]","1 280 B (0%)","80 (0,1%)"
"sun.reflect.generics.tree.SimpleClassTypeSignature","1 272 B (0%)","53 (0,1%)"
"javax.management.ObjectName$Property","1 248 B (0%)","52 (0,1%)"
"java.lang.management.ThreadInfo","1 248 B (0%)","12 (0%)"
"java.time.temporal.ChronoField","1 200 B (0%)","30 (0%)"
"java.lang.reflect.Constructor[]","1 184 B (0%)","50 (0,1%)"
"java.math.BigInteger[]","1 184 B (0%)","38 (0%)"
"java.lang.ref.ReferenceQueue$Lock","1 152 B (0%)","72 (0,1%)"
"boolean[]","1 144 B (0%)","6 (0%)"
"java.lang.Integer[]","1 136 B (0%)","3 (0%)"
"java.util.Arrays$ArrayList","1 104 B (0%)","46 (0,1%)"
"javax.management.ObjectName","1 088 B (0%)","34 (0%)"
"java.security.Provider$UString","1 080 B (0%)","45 (0,1%)"
"com.sun.management.internal.DiagnosticCommandArgumentInfo[]","1 072 B (0%)","44 (0,1%)"
"javax.management.openmbean.ArrayType","1 064 B (0%)","19 (0%)"
"java.util.HashMap$KeySet","1 056 B (0%)","66 (0,1%)"
"jdk.internal.module.SystemModuleFinders$3","1 056 B (0%)","66 (0,1%)"
"java.lang.Long[]","1 040 B (0%)","1 (0%)"
"java.security.AccessControlContext","1 040 B (0%)","26 (0%)"
"java.util.zip.Inflater","1 024 B (0%)","16 (0%)"
"sun.nio.fs.WindowsFileAttributes","1 024 B (0%)","16 (0%)"
"java.util.zip.ZipFile$Source","1 024 B (0%)","16 (0%)"
"java.util.jar.JarFile","1 024 B (0%)","16 (0%)"
"java.io.SerialCallbackContext","1 008 B (0%)","42 (0,1%)"
"sun.reflect.generics.tree.TypeArgument[]","1 000 B (0%)","53 (0,1%)"
"java.io.FileDescriptor","1 000 B (0%)","25 (0%)"
"java.lang.invoke.VarHandle$AccessMode","992 B (0%)","31 (0%)"
"java.util.ImmutableCollections$ListN","992 B (0%)","62 (0,1%)"
"com.sun.jmx.mbeanserver.PerInterface$MethodAndSig","984 B (0%)","41 (0,1%)"
"java.util.jar.Attributes$Name","960 B (0%)","40 (0%)"
"java.io.DataOutputStream","960 B (0%)","24 (0%)"
"java.util.TreeMap$KeyIterator","960 B (0%)","30 (0%)"
"sun.nio.fs.WindowsPath","960 B (0%)","24 (0%)"
"java.util.StringJoiner","960 B (0%)","24 (0%)"
"java.security.Provider$EngineDescription","960 B (0%)","30 (0%)"
"com.sun.jmx.mbeanserver.MXBeanSupport","920 B (0%)","23 (0%)"
"jdk.internal.reflect.DelegatingMethodAccessorImpl","912 B (0%)","57 (0,1%)"
"javax.management.MBeanParameterInfo[]","904 B (0%)","37 (0%)"
"jdk.internal.reflect.DelegatingConstructorAccessorImpl","896 B (0%)","56 (0,1%)"
"java.io.FileCleanable","896 B (0%)","16 (0%)"
"java.lang.management.ManagementPermission","888 B (0%)","37 (0%)"
"java.lang.invoke.MethodHandleImpl$AsVarargsCollector","880 B (0%)","22 (0%)"
"java.lang.invoke.MemberName[]","864 B (0%)","6 (0%)"
"sun.util.locale.BaseLocale","864 B (0%)","27 (0%)"
"java.util.Locale","864 B (0%)","27 (0%)"
"sun.reflect.generics.tree.ClassTypeSignature","848 B (0%)","53 (0,1%)"
"java.lang.invoke.BoundMethodHandle$SpeciesData","816 B (0%)","17 (0%)"
"jdk.internal.reflect.Label$PatchInfo","816 B (0%)","34 (0%)"
"java.io.ObjectStreamClass$EntryFuture","792 B (0%)","33 (0%)"
"javax.management.openmbean.OpenMBeanParameterInfoSupport","784 B (0%)","14 (0%)"
"java.util.Spliterators$ArraySpliterator","768 B (0%)","24 (0%)"
"java.util.stream.Collectors$CollectorImpl","768 B (0%)","24 (0%)"
"jdk.internal.loader.URLClassPath$JarLoader","768 B (0%)","16 (0%)"
"java.util.stream.ReduceOps$3","768 B (0%)","24 (0%)"
"java.util.stream.ReduceOps$3ReducingSink","768 B (0%)","24 (0%)"
"com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference","768 B (0%)","24 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping","768 B (0%)","32 (0%)"
"javax.management.openmbean.CompositeType","728 B (0%)","13 (0%)"
"sun.reflect.generics.repository.MethodRepository","720 B (0%)","18 (0%)"
"javax.management.openmbean.CompositeData[]","720 B (0%)","37 (0%)"
"org.postgresql.core.v3.SimpleQuery","704 B (0%)","11 (0%)"
"java.lang.invoke.BoundMethodHandle$SpeciesData[]","680 B (0%)","17 (0%)"
"java.time.LocalTime","672 B (0%)","28 (0%)"
"java.lang.reflect.Type[]","664 B (0%)","30 (0%)"
"double[]","664 B (0%)","6 (0%)"
"java.util.Collections$SingletonList","648 B (0%)","27 (0%)"
"java.rmi.server.UID","640 B (0%)","20 (0%)"
"jdk.internal.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl","640 B (0%)","16 (0%)"
"java.net.SocksSocketImpl","624 B (0%)","6 (0%)"
"java.lang.invoke.LambdaForm[]","624 B (0%)","3 (0%)"
"javax.management.openmbean.CompositeDataSupport","624 B (0%)","26 (0%)"
"java.util.ArrayList$Itr","608 B (0%)","19 (0%)"
"java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite","600 B (0%)","15 (0%)"
"java.io.ObjectStreamClass$ClassDataSlot","600 B (0%)","25 (0%)"
"com.sun.jmx.mbeanserver.NamedObject","600 B (0%)","25 (0%)"
"java.lang.StackTraceElement[]","592 B (0%)","27 (0%)"
"java.util.stream.Collectors$$Lambda$73.0x0000000801247c40","576 B (0%)","24 (0%)"
"java.util.stream.ReferencePipeline$3$1","576 B (0%)","24 (0%)"
"sun.reflect.generics.tree.MethodTypeSignature","576 B (0%)","18 (0%)"
"java.util.concurrent.TimeUnit","560 B (0%)","7 (0%)"
"java.io.ObjectOutputStream$HandleTable","560 B (0%)","14 (0%)"
"sun.rmi.transport.ConnectionInputStream","560 B (0%)","7 (0%)"
"java.util.HashMap$EntrySet","560 B (0%)","35 (0%)"
"sun.invoke.util.Wrapper","560 B (0%)","10 (0%)"
"javax.management.openmbean.SimpleType","560 B (0%)","14 (0%)"
"java.lang.NoSuchFieldException","560 B (0%)","14 (0%)"
"java.lang.RuntimePermission","552 B (0%)","23 (0%)"
"java.util.ArrayDeque","552 B (0%)","23 (0%)"
"java.io.ObjectInputStream$HandleTable$HandleList[]","552 B (0%)","9 (0%)"
"jdk.internal.reflect.MethodAccessorGenerator$1","544 B (0%)","17 (0%)"
"java.io.File","544 B (0%)","17 (0%)"
"java.lang.ThreadLocal$ThreadLocalMap$Entry","544 B (0%)","17 (0%)"
"java.util.TreeMap$EntrySet","544 B (0%)","34 (0%)"
"java.lang.Character[]","528 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping","528 B (0%)","11 (0%)"
"com.sun.jmx.mbeanserver.PerInterface","520 B (0%)","13 (0%)"
"java.lang.invoke.DirectMethodHandle$Special","520 B (0%)","13 (0%)"
"java.lang.Package$VersionInfo","520 B (0%)","13 (0%)"
"java.io.RandomAccessFile","512 B (0%)","16 (0%)"
"java.time.temporal.ChronoUnit","512 B (0%)","16 (0%)"
"java.util.zip.ZipFile$CleanableResource","512 B (0%)","16 (0%)"
"java.io.ObjectStreamClass$2","504 B (0%)","21 (0%)"
"sun.rmi.transport.ConnectionOutputStream","504 B (0%)","7 (0%)"
"sun.invoke.util.Wrapper[]","496 B (0%)","7 (0%)"
"java.net.InetAddress$InetAddressHolder","480 B (0%)","15 (0%)"
"sun.reflect.generics.factory.CoreReflectionFactory","480 B (0%)","20 (0%)"
"java.lang.StackTraceElement","480 B (0%)","10 (0%)"
"java.io.ObjectStreamClass$FieldReflector","480 B (0%)","12 (0%)"
"java.util.TreeMap$KeySet","464 B (0%)","29 (0%)"
"java.lang.Class$AnnotationData","456 B (0%)","19 (0%)"
"java.util.Collections$SetFromMap","456 B (0%)","19 (0%)"
"java.lang.Package","448 B (0%)","14 (0%)"
"java.nio.DirectByteBuffer","448 B (0%)","7 (0%)"
"java.io.ObjectInputStream$BlockDataInputStream","448 B (0%)","8 (0%)"
"sun.management.MemoryPoolImpl","448 B (0%)","8 (0%)"
"java.lang.OutOfMemoryError","440 B (0%)","11 (0%)"
"java.util.regex.Pattern","440 B (0%)","5 (0%)"
"javax.management.MBeanNotificationInfo[]","440 B (0%)","20 (0%)"
"sun.reflect.generics.scope.MethodScope","432 B (0%)","18 (0%)"
"java.time.Duration","432 B (0%)","18 (0%)"
"sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl","432 B (0%)","18 (0%)"
"java.io.ObjectStreamClass$ClassDataSlot[]","432 B (0%)","18 (0%)"
"java.lang.invoke.Invokers","432 B (0%)","18 (0%)"
"sun.security.jca.ProviderConfig","416 B (0%)","13 (0%)"
"javax.management.StandardMBean","408 B (0%)","17 (0%)"
"java.lang.Class$1","408 B (0%)","17 (0%)"
"java.lang.ThreadLocal$ThreadLocalMap$Entry[]","400 B (0%)","5 (0%)"
"java.util.Properties","392 B (0%)","7 (0%)"
"java.io.DataInputStream","384 B (0%)","12 (0%)"
"com.intellij.rt.execution.application.AppMainV2$1","384 B (0%)","1 (0%)"
"java.util.zip.ZipFile$Source$Key","384 B (0%)","16 (0%)"
"java.lang.invoke.VarHandle$AccessDescriptor","384 B (0%)","12 (0%)"
"java.lang.ref.Finalizer$FinalizerThread","384 B (0%)","1 (0%)"
"jdk.internal.reflect.NativeMethodAccessorImpl","384 B (0%)","16 (0%)"
"java.util.zip.Inflater$InflaterZStreamRef","384 B (0%)","16 (0%)"
"jdk.internal.misc.InnocuousThread","384 B (0%)","1 (0%)"
"java.util.logging.LogManager$Cleaner","384 B (0%)","1 (0%)"
"java.lang.ref.Reference$ReferenceHandler","376 B (0%)","1 (0%)"
"sun.reflect.generics.tree.FieldTypeSignature[]","360 B (0%)","21 (0%)"
"java.security.Permissions","352 B (0%)","11 (0%)"
"org.postgresql.core.NativeQuery","352 B (0%)","11 (0%)"
"java.lang.invoke.MethodType[]","352 B (0%)","8 (0%)"
"sun.reflect.generics.tree.FormalTypeParameter[]","352 B (0%)","21 (0%)"
"org.postgresql.core.ServerVersion","336 B (0%)","14 (0%)"
"java.nio.HeapByteBuffer","336 B (0%)","7 (0%)"
"java.nio.DirectLongBufferU","336 B (0%)","6 (0%)"
"sun.reflect.generics.tree.TypeSignature[]","328 B (0%)","18 (0%)"
"java.lang.ClassLoader$NativeLibrary","320 B (0%)","8 (0%)"
"sun.management.MemoryPoolImpl$PoolSensor","320 B (0%)","8 (0%)"
"java.util.HashMap$ValueIterator","320 B (0%)","8 (0%)"
"sun.management.MemoryPoolImpl$CollectionSensor","320 B (0%)","8 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLJL","320 B (0%)","5 (0%)"
"javax.management.MBeanConstructorInfo[]","312 B (0%)","17 (0%)"
"sun.util.logging.internal.LoggingProviderImpl$JULWrapper","304 B (0%)","19 (0%)"
"java.util.logging.Level$KnownLevel","288 B (0%)","9 (0%)"
"java.net.StandardSocketOptions$StdSocketOption","288 B (0%)","12 (0%)"
"javax.management.MBeanNotificationInfo","288 B (0%)","9 (0%)"
"java.util.Hashtable$Entry","288 B (0%)","9 (0%)"
"java.util.concurrent.atomic.AtomicLong","288 B (0%)","12 (0%)"
"jdk.internal.org.objectweb.asm.Type","288 B (0%)","9 (0%)"
"java.util.logging.Level","288 B (0%)","9 (0%)"
"jdk.internal.reflect.Label","288 B (0%)","18 (0%)"
"sun.rmi.transport.tcp.TCPEndpoint","280 B (0%)","7 (0%)"
"java.io.ObjectOutputStream$BlockDataOutputStream","280 B (0%)","7 (0%)"
