"Name","Live Bytes","Live Objects"
"java.lang.invoke.LambdaForm$Kind[]","280 B (0%)","1 (0%)"
"org.postgresql.PGProperty[]","280 B (0%)","1 (0%)"
"jdk.internal.reflect.ClassDefiner$1","272 B (0%)","17 (0%)"
"char[][]","272 B (0%)","1 (0%)"
"java.util.WeakHashMap$KeySet","272 B (0%)","17 (0%)"
"java.lang.invoke.MethodHandleImpl$Intrinsic","264 B (0%)","11 (0%)"
"jdk.internal.reflect.BootstrapConstructorAccessorImpl","256 B (0%)","16 (0%)"
"java.io.ObjectInputStream$PeekInputStream","256 B (0%)","8 (0%)"
"java.util.concurrent.atomic.AtomicInteger","256 B (0%)","16 (0%)"
"java.io.ObjectInputStream$HandleTable","256 B (0%)","8 (0%)"
"java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo","256 B (0%)","8 (0%)"
"java.net.Inet4Address","240 B (0%)","10 (0%)"
"sun.util.locale.provider.LocaleResources$ResourceReference","240 B (0%)","5 (0%)"
"java.util.IdentityHashMap","240 B (0%)","6 (0%)"
"java.nio.file.StandardOpenOption","240 B (0%)","10 (0%)"
"java.nio.charset.CoderResult","240 B (0%)","10 (0%)"
"com.sun.jmx.remote.util.ClassLogger","240 B (0%)","10 (0%)"
"java.rmi.server.ObjID","240 B (0%)","10 (0%)"
"java.net.SocketCleanable","240 B (0%)","5 (0%)"
"java.security.ProtectionDomain[]","232 B (0%)","10 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLJ","224 B (0%)","4 (0%)"
"sun.rmi.transport.StreamRemoteCall","224 B (0%)","7 (0%)"
"java.util.Collections$UnmodifiableMap","224 B (0%)","7 (0%)"
"sun.security.provider.HashDrbg","224 B (0%)","2 (0%)"
"java.util.regex.Pattern$Branch","224 B (0%)","7 (0%)"
"java.lang.invoke.LambdaForm$NamedFunction[]","224 B (0%)","5 (0%)"
"org.postgresql.core.SqlCommand","224 B (0%)","7 (0%)"
"org.postgresql.core.Parser$SqlParseState","224 B (0%)","7 (0%)"
"java.io.ObjectInputStream$FieldValues","216 B (0%)","9 (0%)"
"org.postgresql.core.v3.QueryExecutorImpl","216 B (0%)","1 (0%)"
"sun.util.logging.PlatformLogger$Level","216 B (0%)","9 (0%)"
"sun.rmi.transport.ObjectEndpoint","216 B (0%)","9 (0%)"
"sun.rmi.runtime.Log$LoggerLog","216 B (0%)","9 (0%)"
"java.lang.management.MonitorInfo[]","208 B (0%)","13 (0%)"
"java.lang.management.LockInfo[]","208 B (0%)","13 (0%)"
"java.lang.Thread[]","208 B (0%)","5 (0%)"
"sun.rmi.transport.Transport$$Lambda$115.0x0000000801277c40","208 B (0%)","13 (0%)"
"java.util.Collections$SingletonSet","208 B (0%)","13 (0%)"
"java.util.EnumMap","200 B (0%)","5 (0%)"
"java.util.stream.StreamOpFlag","200 B (0%)","5 (0%)"
"java.net.SocketInputStream","192 B (0%)","4 (0%)"
"java.security.BasicPermissionCollection","192 B (0%)","6 (0%)"
"java.util.HashMap$Values","192 B (0%)","12 (0%)"
"sun.rmi.transport.Transport$1","192 B (0%)","6 (0%)"
"java.io.ObjectInputStream$FieldValues[]","192 B (0%)","8 (0%)"
"java.util.Collections$SynchronizedMap","192 B (0%)","6 (0%)"
"java.nio.DirectByteBufferR","192 B (0%)","3 (0%)"
"sun.nio.cs.UTF_8$Encoder","192 B (0%)","4 (0%)"
"sun.nio.cs.StreamEncoder","192 B (0%)","4 (0%)"
"java.lang.ThreadGroup","192 B (0%)","4 (0%)"
"java.lang.invoke.LambdaForm$BasicType","192 B (0%)","6 (0%)"
"sun.util.resources.Bundles$BundleReference","192 B (0%)","4 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping","192 B (0%)","6 (0%)"
"java.math.RoundingMode","192 B (0%)","8 (0%)"
"java.lang.invoke.VarHandleInts$FieldInstanceReadWrite","192 B (0%)","6 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader$ClassLoaderWrapper","176 B (0%)","2 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader","176 B (0%)","2 (0%)"
"sun.rmi.transport.Target","168 B (0%)","3 (0%)"
"java.math.BigInteger[][]","168 B (0%)","1 (0%)"
"java.lang.System$Logger$Level","168 B (0%)","7 (0%)"
"java.net.NetPermission","168 B (0%)","7 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation","168 B (0%)","7 (0%)"
"sun.management.counter.Units","168 B (0%)","7 (0%)"
"javax.management.openmbean.OpenMBeanOperationInfoSupport","168 B (0%)","3 (0%)"
"java.util.regex.Pattern$Node[]","168 B (0%)","7 (0%)"
"java.util.regex.Pattern$GroupTail","168 B (0%)","7 (0%)"
"org.postgresql.core.SqlCommandType","168 B (0%)","7 (0%)"
"java.io.ObjectOutputStream$ReplaceTable","168 B (0%)","7 (0%)"
"java.util.regex.Pattern$GroupHead","168 B (0%)","7 (0%)"
"java.lang.Object[][]","160 B (0%)","2 (0%)"
"java.lang.invoke.DirectMethodHandle$Interface","160 B (0%)","4 (0%)"
"java.lang.invoke.DirectMethodHandle$Constructor","160 B (0%)","4 (0%)"
"java.io.FilePermission","160 B (0%)","4 (0%)"
"java.util.RegularEnumSet","160 B (0%)","5 (0%)"
"java.io.BufferedOutputStream","160 B (0%)","5 (0%)"
"java.net.Socket","160 B (0%)","5 (0%)"
"sun.util.locale.provider.LocaleProviderAdapter$Type","160 B (0%)","5 (0%)"
"java.util.Formatter$Flags","160 B (0%)","10 (0%)"
"java.lang.ThreadLocal","160 B (0%)","10 (0%)"
"javax.management.StandardEmitterMBean","160 B (0%)","5 (0%)"
"java.util.logging.Level[]","160 B (0%)","3 (0%)"
"java.lang.invoke.VarHandle$AccessType","160 B (0%)","5 (0%)"
"java.lang.String[][]","152 B (0%)","2 (0%)"
"java.util.Scanner","144 B (0%)","1 (0%)"
"java.nio.HeapCharBuffer","144 B (0%)","3 (0%)"
"java.util.BitSet","144 B (0%)","6 (0%)"
"java.util.regex.Pattern$BmpCharProperty","144 B (0%)","6 (0%)"
"java.lang.Thread$State","144 B (0%)","6 (0%)"
"java.util.concurrent.ThreadPoolExecutor$Worker","144 B (0%)","3 (0%)"
"java.lang.invoke.StringConcatFactory$Strategy","144 B (0%)","6 (0%)"
"java.lang.invoke.VarForm","144 B (0%)","6 (0%)"
"java.net.SocketOutputStream","144 B (0%)","3 (0%)"
"org.postgresql.jdbc.SslMode","144 B (0%)","6 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLLJL","144 B (0%)","2 (0%)"
"java.util.Collections$UnmodifiableRandomAccessList","144 B (0%)","6 (0%)"
"jdk.internal.perf.PerfCounter","144 B (0%)","6 (0%)"
"java.rmi.server.Operation","144 B (0%)","9 (0%)"
"java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask","144 B (0%)","2 (0%)"
"java.lang.invoke.VarHandle$AccessMode[]","144 B (0%)","1 (0%)"
"java.time.temporal.ChronoField[]","136 B (0%)","1 (0%)"
"java.net.Inet6Address","128 B (0%)","4 (0%)"
"sun.security.provider.SHA2$SHA256","128 B (0%)","2 (0%)"
"java.net.Inet6Address$Inet6AddressHolder","128 B (0%)","4 (0%)"
"java.security.MessageDigest$Delegate","128 B (0%)","4 (0%)"
"java.util.concurrent.locks.ReentrantLock$NonfairSync","128 B (0%)","4 (0%)"
"java.io.ObjectInputStream$ValidationList","128 B (0%)","8 (0%)"
"sun.util.resources.Bundles$CacheKey","128 B (0%)","4 (0%)"
"org.postgresql.util.LruCache$LimitedMap","128 B (0%)","2 (0%)"
"java.util.ImmutableCollections$MapN","128 B (0%)","4 (0%)"
"sun.util.locale.provider.LocaleResources","128 B (0%)","4 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping","128 B (0%)","4 (0%)"
"java.io.BufferedInputStream","120 B (0%)","3 (0%)"
"java.time.LocalDateTime","120 B (0%)","5 (0%)"
"java.lang.ThreadLocal$ThreadLocalMap","120 B (0%)","5 (0%)"
"org.postgresql.jdbc.PgConnection","120 B (0%)","1 (0%)"
"java.util.concurrent.ConcurrentSkipListMap$Node","120 B (0%)","5 (0%)"
"sun.nio.fs.WindowsPathType","120 B (0%)","5 (0%)"
"jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer","120 B (0%)","5 (0%)"
"sun.rmi.transport.WeakRef","120 B (0%)","3 (0%)"
"java.lang.NamedPackage","120 B (0%)","5 (0%)"
"java.util.concurrent.ConcurrentSkipListMap$Index","120 B (0%)","5 (0%)"
"java.util.stream.StreamOpFlag$Type","120 B (0%)","5 (0%)"
"java.lang.module.ModuleDescriptor$Opens","120 B (0%)","5 (0%)"
"java.util.regex.Pattern$Start","120 B (0%)","5 (0%)"
"java.io.ObjectStreamClass$ExceptionInfo","120 B (0%)","5 (0%)"
"java.lang.invoke.LambdaForm$BasicType[]","120 B (0%)","3 (0%)"
"java.net.SocketPermission","112 B (0%)","2 (0%)"
"java.nio.DirectIntBufferRU","112 B (0%)","2 (0%)"
"java.util.GregorianCalendar","112 B (0%)","1 (0%)"
"jdk.internal.loader.ClassLoaders$AppClassLoader","112 B (0%)","1 (0%)"
"sun.security.provider.SHA","112 B (0%)","2 (0%)"
"jdk.internal.loader.ClassLoaders$BootClassLoader","112 B (0%)","1 (0%)"
"jdk.internal.loader.ClassLoaders$PlatformClassLoader","112 B (0%)","1 (0%)"
"java.util.regex.Pattern$BranchConn","112 B (0%)","7 (0%)"
"java.time.LocalTime[]","112 B (0%)","1 (0%)"
"sun.rmi.transport.tcp.TCPConnection","112 B (0%)","2 (0%)"
"sun.rmi.server.MarshalOutputStream$1","112 B (0%)","7 (0%)"
"sun.util.logging.PlatformLogger$Level[]","104 B (0%)","2 (0%)"
"java.lang.Runtime$Version","96 B (0%)","3 (0%)"
"java.sql.SQLPermission","96 B (0%)","4 (0%)"
"sun.util.calendar.Gregorian$Date","96 B (0%)","1 (0%)"
"java.time.LocalDate","96 B (0%)","4 (0%)"
"sun.security.jca.ProviderList$1","96 B (0%)","1 (0%)"
"java.lang.System$Logger$Level[]","96 B (0%)","2 (0%)"
"java.util.stream.StreamShape","96 B (0%)","4 (0%)"
"java.util.Collections$UnmodifiableCollection$1","96 B (0%)","4 (0%)"
"java.util.regex.Pattern$BitClass","96 B (0%)","4 (0%)"
"org.postgresql.jdbc.PreferQueryMode","96 B (0%)","4 (0%)"
"jdk.internal.loader.ClassLoaderValue","96 B (0%)","6 (0%)"
"java.lang.invoke.SimpleMethodHandle","96 B (0%)","3 (0%)"
"sun.reflect.generics.reflectiveObjects.TypeVariableImpl","96 B (0%)","3 (0%)"
"java.security.SecureClassLoader$CodeSourceKey","96 B (0%)","6 (0%)"
"java.io.OutputStreamWriter","96 B (0%)","4 (0%)"
"org.postgresql.core.JavaVersion","96 B (0%)","4 (0%)"
"java.util.regex.Pattern$Qtype","96 B (0%)","4 (0%)"
"sun.nio.cs.StreamDecoder","96 B (0%)","2 (0%)"
"java.time.OffsetDateTime","96 B (0%)","4 (0%)"
"java.lang.module.ModuleDescriptor$Modifier","96 B (0%)","4 (0%)"
"javax.management.openmbean.TabularType","96 B (0%)","2 (0%)"
"jdk.internal.logger.BootstrapLogger$LoggingBackend","96 B (0%)","4 (0%)"
"java.util.regex.Pattern$BmpCharPredicate$$Lambda$56.0x0000000801219040","96 B (0%)","4 (0%)"
"sun.nio.fs.NativeBuffer","96 B (0%)","3 (0%)"
"sun.reflect.generics.repository.ClassRepository","96 B (0%)","3 (0%)"
"org.postgresql.util.LruCache","96 B (0%)","2 (0%)"
"jdk.internal.loader.AbstractClassLoaderValue$Sub","96 B (0%)","4 (0%)"
"com.sun.jmx.remote.util.ClassLoaderWithRepository","96 B (0%)","1 (0%)"
"java.util.regex.Pattern$CharPropertyGreedy","96 B (0%)","4 (0%)"
"sun.security.provider.Sun","96 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping","96 B (0%)","3 (0%)"
"java.lang.module.ModuleDescriptor$Requires$Modifier","96 B (0%)","4 (0%)"
"java.io.ObjectStreamClass$MemberSignature[]","96 B (0%)","6 (0%)"
"sun.rmi.transport.tcp.TCPChannel","96 B (0%)","2 (0%)"
"javax.management.MBeanConstructorInfo","96 B (0%)","3 (0%)"
"com.sun.management.internal.GarbageCollectorExtImpl","96 B (0%)","2 (0%)"
"java.util.regex.Pattern$BmpCharPropertyGreedy","96 B (0%)","4 (0%)"
"jdk.internal.jimage.ImageReader$SharedImageReader","96 B (0%)","1 (0%)"
"java.lang.management.LockInfo","96 B (0%)","4 (0%)"
"org.postgresql.core.Parser$SqlParseState[]","96 B (0%)","2 (0%)"
"java.util.concurrent.ConcurrentSkipListMap","96 B (0%)","2 (0%)"
"org.postgresql.hostchooser.HostStatus","96 B (0%)","4 (0%)"
"sun.net.spi.DefaultProxySelector$NonProxyInfo","96 B (0%)","3 (0%)"
"sun.rmi.transport.LiveRef","96 B (0%)","3 (0%)"
"sun.security.jca.ProviderConfig[]","88 B (0%)","2 (0%)"
"java.rmi.server.Operation[]","88 B (0%)","3 (0%)"
"com.sun.jmx.remote.util.OrderClassLoaders","88 B (0%)","1 (0%)"
"java.util.jar.JarVerifier","88 B (0%)","1 (0%)"
"sun.reflect.misc.MethodUtil","88 B (0%)","1 (0%)"
"sun.rmi.server.UnicastServerRef2","80 B (0%)","2 (0%)"
"org.postgresql.jdbc.TypeInfoCache","80 B (0%)","1 (0%)"
"sun.nio.cs.UTF_8$Decoder","80 B (0%)","2 (0%)"
"java.net.InetAddress$CachedAddresses","80 B (0%)","2 (0%)"
"sun.management.MemoryManagerImpl","80 B (0%)","2 (0%)"
"java.lang.ModuleLayer","80 B (0%)","2 (0%)"
"org.postgresql.hostchooser.HostRequirement[]","80 B (0%)","2 (0%)"
"java.util.Locale$Category","80 B (0%)","2 (0%)"
"java.io.PrintStream","80 B (0%)","2 (0%)"
"org.postgresql.core.PGStream","80 B (0%)","1 (0%)"
"jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer","80 B (0%)","2 (0%)"
"java.util.concurrent.ConcurrentHashMap$ValuesView","80 B (0%)","5 (0%)"
"java.time.temporal.ChronoUnit[]","80 B (0%)","1 (0%)"
"java.lang.NoSuchMethodError","80 B (0%)","2 (0%)"
"java.lang.module.Configuration","80 B (0%)","2 (0%)"
"java.util.concurrent.ScheduledThreadPoolExecutor","80 B (0%)","1 (0%)"
"sun.util.locale.provider.JRELocaleProviderAdapter","80 B (0%)","1 (0%)"
"java.io.BufferedWriter","80 B (0%)","2 (0%)"
"sun.util.locale.provider.LocaleProviderAdapter$NonExistentAdapter","80 B (0%)","1 (0%)"
"java.util.concurrent.RunnableScheduledFuture[]","80 B (0%)","1 (0%)"
"java.util.regex.Pattern$$Lambda$54.0x0000000801219840","80 B (0%)","5 (0%)"
"jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl","80 B (0%)","2 (0%)"
"org.postgresql.jdbc.SslMode[]","80 B (0%)","2 (0%)"
"float[]","80 B (0%)","2 (0%)"
"java.util.stream.StreamOpFlag$Type[]","80 B (0%)","2 (0%)"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler","80 B (0%)","2 (0%)"
"jdk.internal.reflect.ConstantPool","80 B (0%)","5 (0%)"
"sun.util.cldr.CLDRLocaleProviderAdapter","80 B (0%)","1 (0%)"
"java.lang.VirtualMachineError","80 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$TabularMapping","80 B (0%)","2 (0%)"
"java.io.ByteArrayOutputStream","72 B (0%)","3 (0%)"
"java.security.DrbgParameters$Capability","72 B (0%)","3 (0%)"
"org.postgresql.core.TransactionState","72 B (0%)","3 (0%)"
"java.time.ZoneOffset","72 B (0%)","3 (0%)"
"java.security.SecurityPermission","72 B (0%)","3 (0%)"
"sun.nio.fs.NativeBuffer$Deallocator","72 B (0%)","3 (0%)"
"sun.reflect.generics.tree.ClassSignature","72 B (0%)","3 (0%)"
"org.postgresql.jdbc.AutoSave","72 B (0%)","3 (0%)"
"jdk.internal.module.IllegalAccessLogger$Mode","72 B (0%)","3 (0%)"
"java.lang.annotation.RetentionPolicy","72 B (0%)","3 (0%)"
"java.security.SecureRandom","72 B (0%)","1 (0%)"
"java.util.concurrent.ThreadPoolExecutor","72 B (0%)","1 (0%)"
"org.postgresql.core.ServerVersion[]","72 B (0%)","1 (0%)"
"java.util.stream.Collector$Characteristics","72 B (0%)","3 (0%)"
"java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject","72 B (0%)","3 (0%)"
"java.util.regex.Pattern$$Lambda$19.0x0000000801206440","72 B (0%)","3 (0%)"
"java.rmi.MarshalledObject$MarshalledObjectInputStream","72 B (0%)","1 (0%)"
"java.lang.invoke.StringConcatFactory$Mode","72 B (0%)","3 (0%)"
"sun.reflect.generics.tree.FormalTypeParameter","72 B (0%)","3 (0%)"
"org.postgresql.jdbc.EscapeSyntaxCallMode","72 B (0%)","3 (0%)"
"org.postgresql.jdbc.PgConnection$ReadOnlyBehavior","72 B (0%)","3 (0%)"
"javax.management.openmbean.SimpleType[]","72 B (0%)","1 (0%)"
"java.net.Proxy$Type","72 B (0%)","3 (0%)"
"javax.management.Attribute","72 B (0%)","3 (0%)"
"jdk.internal.math.FloatingDecimal$ExceptionalBinaryToASCIIBuffer","72 B (0%)","3 (0%)"
"java.io.ObjectInputFilter$Status","72 B (0%)","3 (0%)"
"java.util.regex.Matcher","72 B (0%)","1 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLJL","72 B (0%)","1 (0%)"
"java.lang.WeakPairMap","72 B (0%)","3 (0%)"
"java.net.InetAddress[]","72 B (0%)","2 (0%)"
"java.io.FilePermissionCollection","72 B (0%)","3 (0%)"
"java.util.stream.FindOps$FindOp","64 B (0%)","2 (0%)"
"java.lang.ref.ReferenceQueue$Null","64 B (0%)","2 (0%)"
"java.util.stream.Collector$Characteristics[]","64 B (0%)","2 (0%)"
"java.lang.management.ThreadInfo[]","64 B (0%)","1 (0%)"
"javax.management.remote.rmi.RMIJRMPServerImpl","64 B (0%)","1 (0%)"
"java.util.logging.LogManager$RootLogger","64 B (0%)","1 (0%)"
"java.util.PropertyPermission","64 B (0%)","2 (0%)"
"org.postgresql.jdbc.AutoSave[]","64 B (0%)","2 (0%)"
"sun.nio.fs.NativeBuffer[]","64 B (0%)","2 (0%)"
"sun.rmi.transport.tcp.TCPTransport","64 B (0%)","2 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLJ","64 B (0%)","1 (0%)"
"java.nio.charset.CoderResult[]","64 B (0%)","2 (0%)"
"java.util.concurrent.ConcurrentHashMap$EntrySetView","64 B (0%)","4 (0%)"
"java.lang.annotation.RetentionPolicy[]","64 B (0%)","2 (0%)"
"org.postgresql.core.CachedQuery","64 B (0%)","2 (0%)"
"java.io.FileOutputStream","64 B (0%)","2 (0%)"
"java.util.concurrent.atomic.LongAdder","64 B (0%)","2 (0%)"
"java.util.concurrent.locks.ReentrantLock","64 B (0%)","4 (0%)"
"org.postgresql.jdbc.PgConnection$ReadOnlyBehavior[]","64 B (0%)","2 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl","64 B (0%)","1 (0%)"
"java.lang.invoke.MethodHandleImpl$Intrinsic[]","64 B (0%)","1 (0%)"
"javax.management.remote.rmi.RMIConnectorServer","64 B (0%)","1 (0%)"
"sun.reflect.annotation.AnnotationType","64 B (0%)","2 (0%)"
"java.util.regex.Pattern$$Lambda$17.0x0000000801205c40","64 B (0%)","4 (0%)"
"java.util.LinkedList","64 B (0%)","2 (0%)"
"java.util.concurrent.locks.AbstractQueuedSynchronizer$Node","64 B (0%)","2 (0%)"
"java.util.regex.Pattern$BitClass$$Lambda$16.0x0000000801205840","64 B (0%)","4 (0%)"
"java.util.LinkedHashMap","56 B (0%)","1 (0%)"
"int[][]","56 B (0%)","1 (0%)"
"java.lang.invoke.LambdaFormEditor$Transform","56 B (0%)","1 (0%)"
"jdk.internal.ref.CleanerImpl$SoftCleanableRef","56 B (0%)","1 (0%)"
"java.nio.file.StandardOpenOption[]","56 B (0%)","1 (0%)"
"java.util.logging.LogManager","56 B (0%)","1 (0%)"
"java.io.ObjectInputFilter$Config$Global","56 B (0%)","1 (0%)"
"java.lang.Runnable[]","56 B (0%)","1 (0%)"
"java.lang.invoke.BoundMethodHandle$Specializer","56 B (0%)","1 (0%)"
"sun.reflect.generics.tree.ClassTypeSignature[]","56 B (0%)","3 (0%)"
"jdk.internal.org.objectweb.asm.Label","56 B (0%)","1 (0%)"
"java.lang.invoke.BoundMethodHandle$Specializer$Factory","48 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap","48 B (0%)","1 (0%)"
"jdk.internal.misc.Signal","48 B (0%)","2 (0%)"
"sun.reflect.generics.scope.ClassScope","48 B (0%)","2 (0%)"
"sun.security.jca.ProviderList$3","48 B (0%)","2 (0%)"
"jdk.management.jfr.FlightRecorderMXBeanImpl","48 B (0%)","1 (0%)"
