"Name","Live Bytes","Live Objects"
"java.lang.annotation.Annotation[]","48 B (0%)","3 (0%)"
"java.io.BufferedReader","48 B (0%)","1 (0%)"
"java.lang.management.MemoryPoolMXBean[]","48 B (0%)","1 (0%)"
"sun.management.ManagementFactoryHelper$1","48 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap","48 B (0%)","1 (0%)"
"java.util.ResourceBundle$NoFallbackControl","48 B (0%)","3 (0%)"
"java.util.concurrent.TimeUnit[]","48 B (0%)","1 (0%)"
"java.io.File$PathStatus","48 B (0%)","2 (0%)"
"java.util.concurrent.locks.ReentrantReadWriteLock$FairSync","48 B (0%)","1 (0%)"
"java.io.InputStreamReader","48 B (0%)","2 (0%)"
"javax.management.NotificationBroadcasterSupport","48 B (0%)","2 (0%)"
"jdk.internal.ref.CleanerImpl$WeakCleanableRef","48 B (0%)","1 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin","48 B (0%)","1 (0%)"
"sun.rmi.runtime.Log$InternalStreamHandler","48 B (0%)","1 (0%)"
"sun.util.locale.provider.LocaleServiceProviderPool","48 B (0%)","2 (0%)"
"jdk.internal.module.ServicesCatalog","48 B (0%)","3 (0%)"
"java.math.RoundingMode[]","48 B (0%)","1 (0%)"
"java.util.concurrent.ConcurrentHashMap$KeySetView","48 B (0%)","2 (0%)"
"sun.security.provider.MoreDrbgParameters","48 B (0%)","1 (0%)"
"sun.security.jca.ProviderList","48 B (0%)","2 (0%)"
"java.nio.charset.CodingErrorAction","48 B (0%)","3 (0%)"
"java.rmi.dgc.VMID","48 B (0%)","2 (0%)"
"java.lang.invoke.MethodHandles$Lookup","48 B (0%)","2 (0%)"
"jdk.internal.misc.Signal$NativeHandler","48 B (0%)","2 (0%)"
"java.time.chrono.IsoEra","48 B (0%)","2 (0%)"
"java.util.logging.Logger$LoggerBundle","48 B (0%)","2 (0%)"
"java.util.logging.LoggingPermission","48 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.WeakIdentityHashMap","48 B (0%)","2 (0%)"
"java.util.LinkedList$Node","48 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings","48 B (0%)","1 (0%)"
"sun.security.jca.GetInstance$Instance","48 B (0%)","2 (0%)"
"org.postgresql.core.SqlCommandType[]","48 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry","48 B (0%)","2 (0%)"
"java.lang.reflect.ReflectPermission","48 B (0%)","2 (0%)"
"jdk.internal.jimage.ImageHeader","48 B (0%)","1 (0%)"
"java.lang.reflect.TypeVariable[]","48 B (0%)","2 (0%)"
"org.postgresql.jdbc.TimestampUtils","48 B (0%)","1 (0%)"
"sun.management.counter.Units[]","48 B (0%)","1 (0%)"
"jdk.internal.ref.CleanerImpl$CleanerCleanable","40 B (0%)","1 (0%)"
"java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle","40 B (0%)","1 (0%)"
"java.net.URL[]","40 B (0%)","2 (0%)"
"sun.nio.cs.StandardCharsets$Aliases","40 B (0%)","1 (0%)"
"java.util.stream.StreamOpFlag[]","40 B (0%)","1 (0%)"
"sun.nio.cs.StandardCharsets$Classes","40 B (0%)","1 (0%)"
"sun.nio.cs.StandardCharsets$Cache","40 B (0%)","1 (0%)"
"org.postgresql.core.v3.SimpleParameterList","40 B (0%)","1 (0%)"
"com.sun.jmx.interceptor.DefaultMBeanServerInterceptor","40 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.MBeanServerDelegateImpl","40 B (0%)","1 (0%)"
"java.lang.invoke.StringConcatFactory$Strategy[]","40 B (0%)","1 (0%)"
"com.sun.management.internal.DiagnosticCommandImpl","40 B (0%)","1 (0%)"
"sun.util.locale.provider.LocaleProviderAdapter$Type[]","40 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.JmxMBeanServer","40 B (0%)","1 (0%)"
"sun.nio.cs.US_ASCII$Decoder","40 B (0%)","1 (0%)"
"java.lang.invoke.LambdaForm$Name[][]","40 B (0%)","1 (0%)"
"java.lang.Thread$State[]","40 B (0%)","1 (0%)"
"java.lang.Exception","40 B (0%)","1 (0%)"
"java.lang.NullPointerException","40 B (0%)","1 (0%)"
"sun.rmi.server.UnicastServerRef","40 B (0%)","1 (0%)"
"sun.util.resources.Bundles$1","40 B (0%)","1 (0%)"
"java.lang.ArithmeticException","40 B (0%)","1 (0%)"
"sun.nio.fs.WindowsPathType[]","40 B (0%)","1 (0%)"
"javax.management.MBeanPermission","40 B (0%)","1 (0%)"
"jdk.internal.loader.URLClassPath","40 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry[]","40 B (0%)","2 (0%)"
"java.lang.ref.Finalizer","40 B (0%)","1 (0%)"
"java.lang.invoke.VarHandle$AccessType[]","40 B (0%)","1 (0%)"
"java.util.ResourceBundle$2","40 B (0%)","1 (0%)"
"sun.util.locale.InternalLocaleBuilder","40 B (0%)","1 (0%)"
"java.lang.OutOfMemoryError[]","32 B (0%)","1 (0%)"
"org.postgresql.core.JavaVersion[]","32 B (0%)","1 (0%)"
"java.io.ObjectInputFilter$Status[]","32 B (0%)","1 (0%)"
"java.security.DrbgParameters$Capability[]","32 B (0%)","1 (0%)"
"java.util.TreeSet","32 B (0%)","2 (0%)"
"org.postgresql.core.TransactionState[]","32 B (0%)","1 (0%)"
"java.util.concurrent.ThreadLocalRandom","32 B (0%)","1 (0%)"
"java.lang.module.ModuleDescriptor$Requires$Modifier[]","32 B (0%)","1 (0%)"
"sun.rmi.transport.DGCImpl$LeaseInfo","32 B (0%)","1 (0%)"
"org.postgresql.hostchooser.GlobalHostStatusTracker$HostSpecStatus","32 B (0%)","1 (0%)"
"org.postgresql.core.CommandCompleteParser","32 B (0%)","1 (0%)"
"java.lang.module.ModuleDescriptor$Version","32 B (0%)","1 (0%)"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$109.0x0000000801271040","32 B (0%)","2 (0%)"
"java.lang.invoke.VarHandleLongs$FieldInstanceReadWrite","32 B (0%)","1 (0%)"
"java.util.concurrent.SynchronousQueue","32 B (0%)","1 (0%)"
"sun.instrument.InstrumentationImpl","32 B (0%)","1 (0%)"
"sun.nio.cs.StandardCharsets","32 B (0%)","1 (0%)"
"sun.util.resources.LocaleData","32 B (0%)","2 (0%)"
"sun.rmi.server.UnicastRef2","32 B (0%)","2 (0%)"
"org.postgresql.core.VisibleBufferedInputStream","32 B (0%)","1 (0%)"
"java.lang.invoke.StringConcatFactory$Mode[]","32 B (0%)","1 (0%)"
"jdk.internal.logger.BootstrapLogger$LoggingBackend[]","32 B (0%)","1 (0%)"
"java.lang.ThreadGroup[]","32 B (0%)","1 (0%)"
"java.io.ObjectStreamClass$1","32 B (0%)","2 (0%)"
"java.io.ObjectStreamClass$4","32 B (0%)","2 (0%)"
"java.io.ObjectStreamClass$3","32 B (0%)","2 (0%)"
"java.io.ObjectStreamClass$5","32 B (0%)","2 (0%)"
"org.postgresql.jdbc.PreferQueryMode[]","32 B (0%)","1 (0%)"
"org.postgresql.core.v3.Portal","32 B (0%)","1 (0%)"
"javax.management.AttributeList","32 B (0%)","1 (0%)"
"javax.management.remote.JMXServiceURL","32 B (0%)","1 (0%)"
"java.util.stream.StreamShape[]","32 B (0%)","1 (0%)"
"java.nio.ByteOrder","32 B (0%)","2 (0%)"
"ru.job4j.tracker.MenuTracker","32 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.Repository","32 B (0%)","1 (0%)"
"java.net.InetAddress$CachedLocalHost","32 B (0%)","1 (0%)"
"sun.rmi.server.WeakClassHashMap$ValueCell","32 B (0%)","2 (0%)"
"java.io.ByteArrayInputStream","32 B (0%)","1 (0%)"
"jdk.internal.ref.CleanerImpl","32 B (0%)","1 (0%)"
"java.io.WinNTFileSystem","32 B (0%)","1 (0%)"
"jdk.internal.module.IllegalAccessLogger","32 B (0%)","1 (0%)"
"java.util.IdentityHashMap$KeySet","32 B (0%)","2 (0%)"
"java.lang.Boolean","32 B (0%)","2 (0%)"
"java.rmi.MarshalledObject","32 B (0%)","1 (0%)"
"jdk.internal.module.IllegalAccessLogger$Mode[]","32 B (0%)","1 (0%)"
"org.postgresql.hostchooser.HostStatus[]","32 B (0%)","1 (0%)"
"org.postgresql.core.PGStream$1","32 B (0%)","1 (0%)"
"sun.rmi.transport.tcp.TCPTransport$AcceptLoop","32 B (0%)","1 (0%)"
"java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue","32 B (0%)","1 (0%)"
"java.net.Proxy$Type[]","32 B (0%)","1 (0%)"
"java.util.logging.LogManager$SystemLoggerContext","32 B (0%)","1 (0%)"
"sun.management.jmxremote.LocalRMIServerSocketFactory$1","32 B (0%)","1 (0%)"
"java.lang.management.MemoryManagerMXBean[]","32 B (0%)","1 (0%)"
"java.util.regex.Pattern$Qtype[]","32 B (0%)","1 (0%)"
"java.lang.module.ModuleDescriptor$Modifier[]","32 B (0%)","1 (0%)"
"org.postgresql.jdbc.EscapeSyntaxCallMode[]","32 B (0%)","1 (0%)"
"java.util.concurrent.ConcurrentHashMap$ReservationNode","32 B (0%)","1 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl$SetCcl","32 B (0%)","2 (0%)"
"java.io.FileInputStream","32 B (0%)","1 (0%)"
"java.lang.Shutdown$Lock","32 B (0%)","2 (0%)"
"org.postgresql.core.ByteOptimizedUTF8Encoder","32 B (0%)","1 (0%)"
"java.util.ResourceBundle$SingleFormatControl","32 B (0%)","2 (0%)"
"java.util.Optional","32 B (0%)","2 (0%)"
"sun.util.locale.provider.NumberFormatProviderImpl","24 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport","24 B (0%)","1 (0%)"
"jdk.internal.jimage.ImageReader","24 B (0%)","1 (0%)"
"java.util.Locale$Cache","24 B (0%)","1 (0%)"
"jdk.internal.module.ModuleBootstrap$SafeModuleFinder","24 B (0%)","1 (0%)"
"java.util.ResourceBundle$Control$CandidateListCache","24 B (0%)","1 (0%)"
"jdk.internal.loader.URLClassPath$FileLoader","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$1","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$2","24 B (0%)","1 (0%)"
"org.postgresql.util.SharedTimer","24 B (0%)","1 (0%)"
"sun.security.provider.DRBG","24 B (0%)","1 (0%)"
"java.security.AllPermissionCollection","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$9","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$7","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$8","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$5","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$6","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$3","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$4","24 B (0%)","1 (0%)"
"sun.management.ManagementFactoryHelper$PlatformLoggingImpl","24 B (0%)","1 (0%)"
"ru.job4j.tracker.CreateUselessActions","24 B (0%)","1 (0%)"
"sun.nio.cs.ISO_8859_1","24 B (0%)","1 (0%)"
"org.postgresql.hostchooser.HostRequirement$4","24 B (0%)","1 (0%)"
"org.postgresql.hostchooser.HostRequirement$5","24 B (0%)","1 (0%)"
"java.time.chrono.IsoEra[]","24 B (0%)","1 (0%)"
"ru.job4j.tracker.ExitAction","24 B (0%)","1 (0%)"
"sun.nio.cs.US_ASCII","24 B (0%)","1 (0%)"
"sun.nio.cs.ThreadLocalCoders$1","24 B (0%)","1 (0%)"
"sun.nio.cs.ThreadLocalCoders$2","24 B (0%)","1 (0%)"
"org.postgresql.hostchooser.HostRequirement$2","24 B (0%)","1 (0%)"
"org.postgresql.hostchooser.HostRequirement$3","24 B (0%)","1 (0%)"
"org.postgresql.hostchooser.HostRequirement$1","24 B (0%)","1 (0%)"
"java.sql.DriverInfo","24 B (0%)","1 (0%)"
"java.util.regex.Pattern$Dollar","24 B (0%)","1 (0%)"
"sun.util.locale.provider.DecimalFormatSymbolsProviderImpl","24 B (0%)","1 (0%)"
"com.sun.management.internal.PlatformMBeanProviderImpl$1","24 B (0%)","1 (0%)"
"com.sun.management.internal.PlatformMBeanProviderImpl$5","24 B (0%)","1 (0%)"
"com.sun.management.internal.PlatformMBeanProviderImpl$4","24 B (0%)","1 (0%)"
"com.sun.management.internal.PlatformMBeanProviderImpl$3","24 B (0%)","1 (0%)"
"com.sun.management.internal.PlatformMBeanProviderImpl$2","24 B (0%)","1 (0%)"
"sun.nio.cs.MS1251","24 B (0%)","1 (0%)"
"sun.rmi.transport.DGCImpl","24 B (0%)","1 (0%)"
"java.net.SocketPermissionCollection","24 B (0%)","1 (0%)"
"java.security.Permission[]","24 B (0%)","1 (0%)"
"sun.nio.cs.UTF_8","24 B (0%)","1 (0%)"
"org.postgresql.util.HostSpec","24 B (0%)","1 (0%)"
"java.net.Inet6AddressImpl","24 B (0%)","1 (0%)"
"java.util.regex.Pattern$Slice","24 B (0%)","1 (0%)"
"com.sun.management.internal.HotSpotThreadImpl","24 B (0%)","1 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl$6","24 B (0%)","1 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl$7","24 B (0%)","1 (0%)"
"java.util.concurrent.locks.ReentrantReadWriteLock$Sync$HoldCounter","24 B (0%)","1 (0%)"
"sun.management.RuntimeImpl","24 B (0%)","1 (0%)"
"java.util.Locale$Category[]","24 B (0%)","1 (0%)"
"sun.util.cldr.CLDRTimeZoneNameProviderImpl","24 B (0%)","1 (0%)"
"ru.job4j.tracker.FindByNameAction","24 B (0%)","1 (0%)"
"sun.instrument.TransformerManager","24 B (0%)","1 (0%)"
"java.lang.StringCoding$Result","24 B (0%)","1 (0%)"
"java.util.concurrent.locks.ReentrantReadWriteLock","24 B (0%)","1 (0%)"
"java.util.Scanner$PatternLRUCache","24 B (0%)","1 (0%)"
"java.util.Collections$EmptyMap","24 B (0%)","1 (0%)"
"java.util.Collections$SynchronizedCollection","24 B (0%)","1 (0%)"
"jdk.management.jfr.StreamManager","24 B (0%)","1 (0%)"
"sun.management.MemoryImpl","24 B (0%)","1 (0%)"
"jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent","24 B (0%)","1 (0%)"
"java.util.logging.LogManager$LoggerContext","24 B (0%)","1 (0%)"
"sun.nio.cs.UTF_16BE","24 B (0%)","1 (0%)"
"java.net.Proxy","24 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.MXBeanLookup","24 B (0%)","1 (0%)"
"ru.job4j.tracker.FindByIdAction","24 B (0%)","1 (0%)"
"sun.rmi.runtime.RuntimeUtil$1","24 B (0%)","1 (0%)"
"sun.nio.fs.WindowsFileSystem","24 B (0%)","1 (0%)"
"java.util.zip.ZipCoder$UTF8","24 B (0%)","1 (0%)"
"sun.management.ManagementFactoryHelper$LoggingMXBeanAccess","24 B (0%)","1 (0%)"
"org.postgresql.core.Encoding","24 B (0%)","1 (0%)"
"java.util.regex.Pattern$CharProperty","24 B (0%)","1 (0%)"
"java.io.File$PathStatus[]","24 B (0%)","1 (0%)"
"sun.nio.cs.UTF_16LE","24 B (0%)","1 (0%)"
"org.postgresql.core.v3.replication.V3ReplicationProtocol","24 B (0%)","1 (0%)"
"sun.management.VMManagementImpl","24 B (0%)","1 (0%)"
"ru.job4j.tracker.DeleteAction","24 B (0%)","1 (0%)"
"sun.nio.cs.UTF_16","24 B (0%)","1 (0%)"
"java.security.Permissions$1","24 B (0%)","1 (0%)"
"java.util.regex.Pattern$CharPredicate$$Lambda$21.0x0000000801207040","24 B (0%)","1 (0%)"
"java.net.InetSocketAddress[]","24 B (0%)","1 (0%)"
"ru.job4j.tracker.CreateAction","24 B (0%)","1 (0%)"
"ru.job4j.tracker.PrintAllAction","24 B (0%)","1 (0%)"
"sun.util.cldr.CLDRCalendarDataProviderImpl","24 B (0%)","1 (0%)"
"ru.job4j.tracker.EditAction","24 B (0%)","1 (0%)"
"sun.net.ProgressMonitor","24 B (0%)","1 (0%)"
"java.util.concurrent.Executors$RunnableAdapter","24 B (0%)","1 (0%)"
"sun.util.locale.BaseLocale$Cache","24 B (0%)","1 (0%)"
"jdk.internal.module.ModuleHashes","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$10","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$11","24 B (0%)","1 (0%)"
"ru.job4j.tracker.StartUI","24 B (0%)","1 (0%)"
"com.sun.management.internal.OperatingSystemImpl","24 B (0%)","1 (0%)"
"java.net.InetAddress","24 B (0%)","1 (0%)"
"sun.rmi.transport.SequenceEntry","24 B (0%)","1 (0%)"
"java.security.PermissionsHash","24 B (0%)","1 (0%)"
"ru.job4j.tracker.ValidateInput","24 B (0%)","1 (0%)"
"java.util.jar.Manifest[]","24 B (0%)","1 (0%)"
"java.lang.Double","24 B (0%)","1 (0%)"
"java.lang.invoke.MethodType$ConcurrentWeakInternSet","24 B (0%)","1 (0%)"
"sun.management.CompilationImpl","24 B (0%)","1 (0%)"
"sun.util.locale.provider.TimeZoneNameProviderImpl","24 B (0%)","1 (0%)"
"jdk.internal.logger.BootstrapLogger$RedirectedLoggers","24 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor34","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor32","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor31","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor38","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor37","16 B (0%)","1 (0%)"
"sun.rmi.transport.tcp.TCPEndpoint$$Lambda$95.0x0000000801256440","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor36","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor39","16 B (0%)","1 (0%)"
"java.util.logging.Level$KnownLevel$$Lambda$26.0x000000080120fc40","16 B (0%)","1 (0%)"
"java.lang.InheritableThreadLocal","16 B (0%)","1 (0%)"
"jdk.internal.jimage.ImageReaderFactory$1","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor30","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor23","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor22","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor21","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor20","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor27","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor26","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor25","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor24","16 B (0%)","1 (0%)"
"sun.rmi.transport.DGCImpl_Stub","16 B (0%)","1 (0%)"
"java.util.logging.ErrorManager","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor29","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor28","16 B (0%)","1 (0%)"
"sun.rmi.transport.DGCImpl$$Lambda$103.0x0000000801254440","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor12","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor11","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor10","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor16","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor15","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor14","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor13","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor19","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor18","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor17","16 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$5$$Lambda$67.0x000000080123e040","16 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.MBeanAnalyzer$MethodOrder","16 B (0%)","1 (0%)"
"sun.rmi.transport.tcp.TCPTransport$$Lambda$98.0x0000000801255040","16 B (0%)","1 (0%)"
"sun.rmi.transport.tcp.TCPTransport$$Lambda$101.0x0000000801254c40","16 B (0%)","1 (0%)"
"java.util.stream.Collectors$$Lambda$8.0x0000000801202040","16 B (0%)","1 (0%)"
"java.nio.Buffer$1","16 B (0%)","1 (0%)"
"java.lang.reflect.ReflectAccess","16 B (0%)","1 (0%)"
"sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar","16 B (0%)","1 (0%)"
"java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$33.0x000000080121fc40","16 B (0%)","1 (0%)"
